"","Block_Name","X","Year","Marks1","Marks2","Marks3","Marks4","Marks5","Marks6","Total","Dist_Name","Rural_Urban","No_of_Working_Days","No_of_Acad_Inspection","School_Dev_Grant_Recd","School_Dev_Grant_Expnd","TLM_Grant_Recd","TLM_Grant_Expnd","Tot_Clrooms","Toilet_Girls","Electricity","Library","PlayGround","Male_Tch","Female_Tch","Graduate_Teachers","Tch_with_Prof_Qual","Days_involved_in_non_tch_assgn","Teachers_involved_in_non_tch_assgn","Public","Split","Households","TotPop","Pop0.6","Literates","TotWPop","SCST","District","Yr2005","Yr2006","Yr2007","Yr2008","Yr2009","Yr2010","Yr2011","Yr2012","Yr2013","SchoolperPop2005","SchoolperPop2006","SchoolperPop2007","SchoolperPop2008","SchoolperPop2009","SchoolperPop2010","SchoolperPop2011","SchoolperPop2012","SchoolperPop2013"
"46","HARAPANAHALLI",435,2005,66.9638457,38.10274155,54.83204968,41.79435255,50.43329384,55.92717794,308.0534613,"DAVANAGERE",1.010067114,95.45973154,0.22147651,2521.812081,893.614094,3648.657718,1146.590604,4.161073826,1,0.590604027,0.956375839,0.570469799,3.036912752,1.493288591,20.96979866,4.493288591,0,0,0.916107383,0,47749,268793,40072,127793,129866,100434,"DAVANAGERE",298,303,310,311,315,318,377,321,326,1.10865982373053,1.12726149862534,1.15330384347807,1.15702417845703,1.17190551837287,1.18306652330976,1.40256628706849,1.19422752824664,1.21282920314145
"47","HARIHARA",444,2005,69.5972269,36.70080651,52.18439154,37.65344849,42.16415249,50.72372606,289.023752,"DAVANAGERE",0.777777778,92.94202899,0.280193237,2225.347826,1252.478261,2456.038647,1204.743961,5.130434783,1,0.690821256,0.850241546,0.502415459,2.381642512,3.028985507,102.3816425,5.38647343,0,0,0.797101449,0,45278,245654,31847,147969,98438,52095,"DAVANAGERE",207,206,207,205,206,208,262,210,212,0.842648603320117,0.838577837120503,0.842648603320117,0.834507070920889,0.838577837120503,0.846719369519731,1.06654074429889,0.854860901918959,0.863002434318187
"48","HASSAN",453,2005,77.5394202,42.53009858,55.455666,40.33995548,46.94386851,53.6726606,316.4816694,"HASSAN",0.813432836,82.43283582,0.729477612,2403.789179,1095.979478,2682.20709,1547.371269,2.938432836,1,0.46641791,0.807835821,0.475746269,1.289179104,2.527985075,6.632462687,3.388059701,0,0,0.860074627,0,77747,361147,40470,243490,174677,47151,"HASSAN",536,554,549,546,537,545,646,521,520,1.48416018961808,1.5340013900157,1.52015661212747,1.51184974539453,1.48692914519572,1.50908078981689,1.7887453031591,1.44262585595339,1.43985690037575
"49","HAVERI",462,2005,71.99188233,43.91552553,57.03883649,46.70670979,49.88872793,56.46007926,326.0017613,"HAVERI",0.830601093,99.65027322,0.224043716,2847.535519,1569.863388,4017.978142,1818.743169,5.229508197,1,0.912568306,0.868852459,0.683060109,3.114754098,2.672131148,18.24590164,5.524590164,0,0,0.879781421,0,46473,252347,35403,141719,114824,52599,"HAVERI",183,188,196,196,211,215,280,227,230,0.725191898457283,0.74500588475393,0.776708262828565,0.776708262828565,0.836150221718507,0.852001410755824,1.10958323261224,0.899554977867777,0.911443369645766
"50","HIREKERUR",471,2005,73.47115017,42.11810088,57.5463264,47.41323362,55.1837877,66.39432697,342.1269257,"HAVERI",0.946341463,98.44878049,0.312195122,3787.317073,3241.902439,4429.268293,2873.37561,4.614634146,1,0.926829268,0.136585366,0.570731707,3.107317073,2.004878049,16.08292683,5.058536585,0,0,0.951219512,0,39913,212458,28355,135250,99830,49252,"HAVERI",205,217,225,232,234,243,299,238,239,0.964896591326286,1.02137834301368,1.05903284413861,1.09198053262292,1.10139415790415,1.14375547166969,1.40733697954419,1.12022140846661,1.12492822110723
"51","HIRIYUR",480,2005,72.30811451,41.73609822,60.26323462,43.45856668,50.9184985,57.15431526,325.8388278,"CHITRADURGA",0.929230769,85.84307692,0.473846154,2908.264615,1196.187692,4320.550769,1149.621538,3.673846154,1,0.403076923,0.8,0.716923077,2.243076923,1.735384615,25.16615385,3.944615385,0,0,0.92,0,54405,264719,33686,145988,126607,88911,"CHITRADURGA",325,325,336,367,370,368,432,371,374,1.22771693758287,1.22771693758287,1.26927043393183,1.38637574182435,1.39770851355588,1.39015333240153,1.63191912934092,1.40148610413306,1.4128188758646
"52","HOLALKERE",489,2005,70.65342966,43.84330825,59.69496587,46.32412175,53.5161346,59.48691847,333.5188786,"CHITRADURGA",0.945945946,98.30888031,0.555984556,2633.675676,1500.606178,4529.88417,1970.119691,3.66023166,1,0.49034749,0.934362934,0.517374517,2.552123552,1.613899614,8.154440154,4.111969112,0,0,0.922779923,0,39355,197766,24085,118183,106294,71838,"CHITRADURGA",259,256,259,267,268,271,314,272,272,1.30962855091371,1.29445910823903,1.30962855091371,1.35008039804618,1.35513687893773,1.37030632161241,1.58773499994944,1.37536280250397,1.37536280250397
"53","HONNALI",498,2005,71.19593121,31.99774696,47.69003707,33.46631047,37.40637748,46.32249258,268.0788958,"DAVANAGERE",1,97.23504274,0.683760684,2727.380342,1670.324786,5535.717949,2862.568376,4.448717949,1,0.730769231,0.88034188,0.653846154,2.991452991,1.512820513,13.44871795,4.482905983,0,0,0.893162393,0,42394,222592,28895,128786,105196,59270,"DAVANAGERE",234,245,249,250,250,249,301,245,248,1.05125071880391,1.10066848763657,1.1186385853939,1.12313110983324,1.12313110983324,1.1186385853939,1.35224985623922,1.10066848763657,1.11414606095457
"54","HONNAVAR",507,2005,79.60288175,44.17548271,68.24620732,42.25331625,49.60939294,58.43291613,342.3201971,"UTTARA KANNADA",0.946308725,98.18120805,0.060402685,2881.879195,920.4966443,4556.560403,698.3322148,3.251677852,1,0.798657718,0.731543624,0.419463087,1.261744966,1.963087248,34.60067114,3.197986577,0,0,0.969798658,0,32808,160331,19990,106386,63710,7518,"UTTARA KANNADA",298,300,299,303,304,305,329,302,303,1.85865490765978,1.87112910167092,1.86489200466535,1.88984039268763,1.8960774896932,1.90231458669877,2.05200491483244,1.88360329568206,1.88984039268763
"55","HOSADURGA",516,2005,67.32406572,39.55613629,55.6031913,39.32555713,46.96929658,53.20606073,301.9843077,"CHITRADURGA",0.96119403,95.06865672,0.328358209,6460.635821,4642.462687,1767.802985,1503.889552,3.08358209,1,0.507462687,0.704477612,0.447761194,2.214925373,1.349253731,39.20597015,3.528358209,0,0,0.940298507,0,44819,219445,26199,125658,108991,58352,"CHITRADURGA",335,323,326,339,336,338,407,339,343,1.52657841372553,1.47189500786074,1.48556585932694,1.54480621568047,1.53113536421427,1.54024926519173,1.85467884891431,1.54480621568047,1.5630340176354
"56","HOSAKOTE",525,2005,78.18495564,40.61604878,57.18426358,41.15933667,48.66063493,56.40290625,322.2081459,"BANGALORE RURAL",0.9125,82.25,0.328125,2097.359375,733.76875,3501.725,987.875,3.509375,1,0.5125,0.81875,0.5,1.3125,2.515625,34.665625,2.790625,0,0,0.875,1,42613,222430,29047,133790,101754,56424,"BANGALORE RURAL",320,307,310,314,320,319,349,324,337,1.43865485770804,1.38020950411365,1.39369689340467,1.41168007912602,1.43865485770804,1.43415906127771,1.56903295418783,1.45663804342939,1.51508339702378
"57","HOSANAGAR",534,2005,81.47672813,41.09055835,62.65712582,38.79435194,45.38195322,55.72963914,325.1303566,"SHIMOGA",1,94.3677686,0.400826446,2952.661157,1608.35124,4273.231405,1631.855372,3.384297521,1,0.818181818,0.859504132,0.384297521,1.756198347,1.128099174,54.18181818,2.805785124,0,0,0.962809917,0,23358,115000,14496,73433,49639,12763,"SHIMOGA",242,241,246,245,245,250,279,250,244,2.10434782608696,2.09565217391304,2.13913043478261,2.1304347826087,2.1304347826087,2.17391304347826,2.42608695652174,2.17391304347826,2.12173913043478
"58","HOSPET",543,2005,69.00834022,48.44344392,62.31762464,45.67555116,47.63572175,59.77363984,332.8543215,"BELLARY",0.507246377,94.20652174,0.706521739,2333.333333,1515.626812,1940.942029,952.0833333,5.413043478,1,0.692028986,0.826086957,0.576086957,2.510869565,3.539855072,5.039855072,4.876811594,0,0,0.753623188,0,70719,374949,55878,194260,159125,136271,"BELLARY",276,290,290,295,296,306,382,313,319,0.736100109614908,0.773438520972186,0.773438520972186,0.786773667885499,0.789440697268162,0.816110991094789,1.01880522417715,0.834780196773428,0.850782373069404
"59","HUBLI",552,2005,65.52411444,53.61404024,64.30513491,50.01605176,54.1526597,60.43422209,349.6918621,"DHARWAD",0.408408408,83.68168168,0.84984985,2944.387387,2298.717718,2872.543544,2301.705706,7.009009009,1,0.957957958,0.954954955,0.822822823,1.621621622,5.471471471,95.43843844,6.582582583,0,0,0.654654655,0,23249,128380,18442,69364,67050,15281,"DHARWAD",333,355,148,152,156,160,203,165,171,2.59386197226982,2.76522822869606,1.15282754323103,1.18398504439944,1.21514254556785,1.24630004673625,1.58124318429662,1.28524692319676,1.33198317494937
"60","HUKKERI",561,2005,78.78400504,49.45787585,66.22321442,50.78080135,60.4676512,66.32130554,372.0348534,"BELGAUM CHIKKODI",0.89122807,0,0,0,0,0,0,0,1,0.49122807,0.529824561,0.656140351,2.852631579,2.687719298,5.077192982,5.294736842,0,0,0.852631579,0,70793,357193,52236,189455,165354,85744,"BELGAUM CHIKKODI",285,293,284,320,326,329,397,338,337,0.797887976528096,0.820284832009586,0.795088369592909,0.895874219259616,0.912671860870734,0.921070681676293,1.11144395326896,0.946267144092969,0.943467537157783
"61","HUMNABAD",570,2005,60.4814933,45.7082114,61.10937755,43.54944958,46.08523358,59.7264678,316.6602332,"BIDAR",0.792372881,95.52966102,0.957627119,2923.449153,2493.555085,3018.483051,2758.114407,5.813559322,1,0.758474576,0.792372881,0.563559322,3.398305085,3.220338983,5.851694915,6.271186441,0,0,0.796610169,0,48327,294587,49304,143492,107457,105563,"BIDAR",236,272,274,277,313,329,447,360,372,0.801121570198278,0.923326555482761,0.930115721331899,0.940299470105605,1.06250445539009,1.11681778218319,1.51737856728233,1.22204985284483,1.26278484793966
"62","HUNAGUND",579,2005,60.31023344,34.50530269,44.68420062,34.92337167,39.45766597,44.32008943,258.2008638,"BAGALKOT",0.825757576,95.64393939,0.609848485,2601.098485,1211.515152,4412.935606,1709.734848,4.954545455,1,0.575757576,0.803030303,0.625,3.359848485,2.291666667,1.731060606,5.507575758,0,0,0.90530303,0,50379,287086,46280,143701,123771,52559,"BAGALKOT",264,271,283,281,293,291,364,304,302,0.919585072068997,0.943968009585978,0.985767331043659,0.978800777467379,1.02060009892506,1.01363354534878,1.26791275088301,1.0589161435946,1.05194959001832
"63","HUNSUR",588,2005,76.53380519,40.63519544,56.45173911,45.03751277,48.93175936,54.6593162,322.2493281,"MYSORE",0.987179487,82.17307692,0.641025641,5042.048077,1133.730769,2905.788462,645.5512821,3.201923077,1,0.958333333,0.980769231,0.727564103,2.022435897,1.875,19.78846154,3.58974359,0,0,0.894230769,0,52437,253926,33241,127966,136619,85379,"MYSORE",312,326,334,336,335,339,401,340,343,1.22870442569883,1.28383859864685,1.31534384033144,1.32322015075258,1.31928199554201,1.3350346163843,1.57920023943984,1.33897277159487,1.35078723722659
"64","INDI",597,2005,70.58739959,46.39336472,69.08572781,50.53647706,50.25166324,60.71702365,347.5716561,"BIJAPUR",0.952830189,107.6533019,0.700471698,3980.681604,1668.691038,4148.186321,2586.261792,3.877358491,1,0.365566038,0.575471698,0.808962264,3.330188679,1.186320755,38.81367925,4.403301887,10.0259434,0.898584906,0.924528302,0,61220,353987,56947,158006,145717,73766,"BIJAPUR",424,435,316,320,331,352,397,359,357,1.19778409941608,1.22885868690093,0.892688149564815,0.903987999559306,0.935062587044157,0.994386799515236,1.12151011195326,1.0141615370056,1.00851161200835
"65","JAMAKHANDI",606,2005,65.94864827,36.58229193,50.39939007,35.24993328,40.95444775,49.71414724,278.8488585,"BAGALKOT",0.689542484,97.28104575,1.189542484,2604.454248,2048.127451,2500.816993,1298.686275,5.212418301,1,0.787581699,0.513071895,0.738562092,2.823529412,2.169934641,21.17320261,4.617647059,0,0,0.774509804,0,71199,408441,65469,194324,166444,67091,"BAGALKOT",306,354,363,373,390,403,482,415,421,0.749190213519211,0.86671024701242,0.888745253292397,0.913228593603483,0.954850272132328,0.986678614536738,1.18009700299431,1.01605862291004,1.03074862709669
"66","JEWARGI",615,2005,64.50966611,34.25646441,55.00281377,31.27496604,37.60806234,51.14605574,273.7980284,"GULBARGA",0.923423423,90.13963964,0.216216216,2893.157658,1105.486486,5768.27027,2202.108108,3.540540541,1,0.563063063,0.63963964,0.603603604,3.211711712,1.27027027,41.38738739,4.387387387,0,0,0.932432432,1,39590,235254,42754,84871,108895,58027,"GULBARGA",222,236,247,264,287,294,362,329,328,0.943660894182458,1.00317104066243,1.0499290128967,1.12219133362238,1.21995800283948,1.24971307607947,1.53876235898221,1.39848844227941,1.39423771753084
"67","K.R.NAGARA",628,2005,70.76195115,36.75598589,51.87784844,39.12999395,48.939353,54.11813308,301.5832655,"MYSORE",0.903846154,95.57692308,0.730769231,3649.584615,1771.092308,7307.326923,3293.369231,4.492307692,1,0.907692308,0.907692308,0.603846154,2.823076923,1.834615385,4.523076923,4.315384615,0,0,0.903846154,0,50573,239199,27915,126062,112339,50481,"MYSORE",260,264,265,269,269,275,336,272,269,1.08696106589074,1.10368354382752,1.10786416331172,1.1245866412485,1.1245866412485,1.14967035815367,1.40468814668958,1.13712849970109,1.1245866412485
"68","KADUR",637,2005,83.02332336,45.2965191,59.77459139,43.40191379,49.373028,58.20041021,339.0697858,"CHIKKAMANGALORE",0.926503341,68.19153675,0.305122494,2012.104677,821.5924276,3192.899777,1145.697105,2.378619154,1,0.679287305,0.650334076,0.592427617,2.053452116,1.122494432,89.34075724,3.097995546,0,0,0.957683742,0,60868,289406,33387,173698,132093,61311,"CHIKKAMANGALORE",449,441,298,283,275,280,342,286,289,1.55145366716654,1.52381084013462,1.02969530693904,0.97786500625419,0.950222179222269,0.967498946117219,1.1817308556146,0.98823106639116,0.99859712652813
"69","KALGHATAGI",646,2005,77.02374802,48.17558746,66.92623823,56.23159225,64.3144676,68.05952544,380.731159,"DHARWAD",0.943089431,39.01626016,0.073170732,1178.861789,764.2276423,2203.252033,1225.203252,1.585365854,1,0.869918699,0.365853659,0.739837398,2.170731707,1.829268293,17.55284553,3.918699187,0,0,0.967479675,0,25297,137016,21217,67475,76415,22068,"DHARWAD",123,129,132,135,138,137,173,139,140,0.897705377474164,0.941495883692415,0.963391136801541,0.985286389910667,1.00718164301979,0.999883225316751,1.26262626262626,1.01448006072284,1.02177847842588
"70","KANAKAPURA",655,2005,72.81343883,56.09735122,57.36285976,44.09500057,52.75920193,59.80730421,342.9351565,"RAMANAGARA",0.931313131,85.54747475,0.191919192,2336.39798,584.7838384,4227.648485,685.8484848,3.02020202,1,0.660606061,0.931313131,0.452525253,1.581818182,1.646464646,42.73535354,2.478787879,0,0,0.929292929,1,72259,337208,37741,167572,165708,69861,"RAMANAGARA",495,497,505,507,505,515,569,506,511,1.46793670375555,1.47386776114446,1.4975919907001,1.50352304808901,1.4975919907001,1.52724727764466,1.68738582714526,1.50055751939456,1.51538516286684
"71","KARKALA",664,2005,88.91162162,46.86176515,68.69652785,44.69283576,49.31072186,57.52368664,355.9971589,"UDUPI",0.899521531,100.0717703,0.133971292,2933.014354,828.5358852,5834.92823,774.9473684,4.918660287,1,0.90430622,0.789473684,0.755980861,1.727272727,2.636363636,48.67464115,4.172248804,0,0,0.913875598,0,40341,205598,22120,149187,100091,27549,"UDUPI",209,210,215,217,218,219,274,222,219,1.01654685356861,1.02141071411201,1.04573001682896,1.05545773791574,1.06032159845913,1.06518545900252,1.332697788889,1.07977704063269,1.06518545900252
"72","KARWAR",673,2005,80.3638744,42.25174962,64.91278827,42.26766389,48.51318324,57.87517237,336.1844318,"UTTARA KANNADA",0.717277487,96.47643979,0.251308901,2557.219895,1294.874346,4037.277487,1237.34555,3.806282723,1,0.560209424,0.863874346,0.397905759,0.732984293,3.204188482,1.230366492,3.931937173,0,0,0.926701571,0,35273,147890,15815,110925,57101,9725,"UTTARA KANNADA",191,195,191,190,190,196,231,197,199,1.29150043951586,1.31854756913922,1.29150043951586,1.28473865711001,1.28473865711001,1.32530935154507,1.56197173574954,1.33207113395091,1.34559469876259
"73","KHANAPUR",682,2005,74.28446315,44.6153972,56.78023818,48.04979628,53.31987979,59.77667795,336.8264525,"BELGAUM",0.952522255,85.85459941,0.551928783,3719.109792,3039.008902,2039.780415,1743.620178,3.827893175,1,0.335311573,0.661721068,0.578635015,2.652818991,1.421364985,21.58456973,3.979228487,0,0,0.973293769,0,47062,243185,35264,137260,115830,27734,"BELGAUM",337,341,347,355,359,364,417,369,367,1.38577626087135,1.40222464378971,1.42689721816724,1.45979398400395,1.4762423669223,1.49680284557024,1.71474391923844,1.51736332421819,1.50913913275901
"74","KOLAR",691,2005,70.77685967,42.3171148,53.1444736,38.3162759,45.29228943,53.32560675,303.1726201,"KOLAR",0.851351351,122.8693694,0.463963964,2586.736486,2098.867117,3707.103604,2809.844595,4.355855856,1,0.567567568,0.833333333,0.493243243,1.641891892,2.709459459,5.351351351,3.927927928,4.95045045,0.416666667,0.862612613,1,65097,342593,46557,203801,160213,91405,"KOLAR",444,470,480,481,480,482,533,477,480,1.29599845881264,1.37189026045483,1.40107941493259,1.40399833038036,1.40107941493259,1.40691724582814,1.55578193366473,1.39232266858926,1.40107941493259
"75","KOLLEGAL",700,2005,80.11997687,47.48975283,63.33731224,58.462915,60.41332432,62.99234937,372.8156306,"CHAMARAJANAGARA",0.953307393,84.25486381,0.422178988,2306.801556,2664.577821,2995.614786,1530.457198,3.994163424,1,0.86381323,0.758754864,0.505836576,1.19844358,1.389105058,381.2626459,2.447470817,0,0,0.869649805,0,70512,336838,42727,158412,162420,126431,"CHAMARAJANAGARA",514,431,122,130,132,135,171,137,136,1.52595609758994,1.27954684447717,0.362191914213954,0.385942203670607,0.39187977603477,0.400786134581015,0.507662437135953,0.406723706945178,0.403754920763097
"76","KOPPA",709,2005,90.02327398,46.8178416,65.24658754,42.27187422,49.51503607,59.14661311,353.0212265,"CHIKKAMANGALORE",0.961538462,83.77564103,0.467948718,2248.814103,1254.615385,4449.083333,2274.698718,3.256410256,1,0.865384615,0.814102564,0.679487179,1.551282051,1.532051282,32.47435897,2.871794872,0,0,0.929487179,0,19252,87780,10270,60687,39462,20268,"CHIKKAMANGALORE",156,157,157,152,148,149,176,150,150,1.77717019822283,1.7885623148781,1.7885623148781,1.73160173160173,1.68603326498063,1.69742538163591,2.00501253132832,1.70881749829118,1.70881749829118
"77","KOPPAL",718,2005,71.57203794,39.80781905,56.3620489,35.39353229,42.33334317,53.5789445,299.0477258,"KOPPAL",1.015564202,86.64980545,0.552529183,1919.564202,1329.782101,5399.140078,3283.396887,4.373540856,1,0.941634241,1.023346304,0.945525292,2.879377432,2.233463035,40.48638132,4.774319066,0,0,0.852140078,0,55556,314051,54887,149925,140970,77918,"KOPPAL",257,260,271,285,295,300,358,328,332,0.818338422740256,0.827891011332554,0.862917169504316,0.907495916268377,0.939337878242706,0.95525885922987,1.13994223868098,1.04441635275799,1.05715313754772
"78","KORATAGERE",727,2005,70.32350561,39.26035106,56.17688107,41.91766342,52.74621988,58.25780962,318.6824306,"TUMKUR MADHUGIRI",1.058608059,102.3443223,0.395604396,2550.164835,1189.908425,1270.805861,569.4688645,3.241758242,1,0.549450549,0.754578755,0.336996337,1.893772894,1.446886447,15.18681319,3.304029304,6.501831502,0.545787546,0.963369963,0,35591,160952,19028,89042,90688,51908,"TUMKUR MADHUGIRI",273,279,283,284,285,288,327,288,288,1.69615786072866,1.73343605546995,1.75828818529748,1.76450121775436,1.77071425021124,1.78935334758189,2.03166161340027,1.78935334758189,1.78935334758189
"79","KRISHNARAJA PET",736,2005,69.62218254,41.61360029,58.6011278,49.1540888,50.94873829,60.12399539,330.0637331,"MANDYA",0.958005249,94.18897638,0.215223097,12531.49606,5604.992126,1418.005249,946.3412073,3.496062992,1,0.535433071,0.918635171,0.593175853,2.217847769,0.900262467,13.64304462,2.963254593,0,0,0.918635171,0,51544,248245,29982,134506,121156,35784,"MANDYA",381,382,378,386,381,384,420,384,381,1.53477411428226,1.53880239279744,1.52268927873673,1.55491550685814,1.53477411428226,1.54685894982779,1.69187697637415,1.54685894982779,1.53477411428226
"80","KUDLIGI",745,2005,70.24028418,39.50717422,53.13245744,42.69630485,46.89751654,54.72255026,307.1962875,"BELLARY",0.839344262,92.67868852,0.485245902,2656.088525,2120.845902,5065.003279,2203.698361,4.498360656,1,0.626229508,0.829508197,0.357377049,3.062295082,1.527868852,4.416393443,4.462295082,0,0,0.908196721,0,47811,272183,44355,135659,132949,125862,"BELLARY",305,315,324,326,330,338,402,344,343,1.12056961676519,1.15730960420012,1.19037559289155,1.19772359037853,1.2124195853525,1.24181157530044,1.47694749488396,1.2638555677614,1.2601815690179
"81","KUMTA",754,2005,82.11626954,42.86114098,68.49333837,42.97397742,48.94017672,58.58124791,343.9661509,"UTTARA KANNADA",0.897777778,101.5688889,0.151111111,2860.293333,1752.404444,6500,1891.368889,3.831111111,1,0.644444444,0.8,0.404444444,1.208888889,2.648888889,41.04888889,3.813333333,0,0,0.973333333,0,28251,145826,16533,102979,57489,8841,"UTTARA KANNADA",225,228,228,232,232,227,258,229,227,1.54293473043216,1.56350719350459,1.56350719350459,1.59093714426783,1.59093714426783,1.55664970581378,1.76923182422888,1.5703646811954,1.55664970581378
"82","KUNDAGOL",763,2005,72.78780152,41.15396621,60.80164529,43.89380791,49.45780689,58.49784316,326.592871,"DHARWAD",0.919642857,94.95535714,0.419642857,3520.464286,3109.651786,7733.508929,4987.982143,6.883928571,1,0.875,0.794642857,0.651785714,3.348214286,1.776785714,28.09821429,4.928571429,0,0,0.964285714,0,28333,157053,21975,88325,80271,23671,"DHARWAD",112,114,114,118,123,121,150,122,127,0.713135056318568,0.725869610895685,0.725869610895685,0.751338720049919,0.783175106492713,0.770440551915595,0.955091593283796,0.776807829204154,0.808644215646947
"83","KUNIGAL",772,2005,72.79062869,35.90601754,53.20630698,39.89519848,42.45435474,49.50131947,293.7538259,"TUMKUR",0.942675159,105.8046709,0.420382166,2334.849257,1290.505308,558.2059448,208.0721868,3.282377919,1,0.341825902,0.836518047,0.33970276,1.558386412,1.33970276,42.81528662,2.828025478,4.341825902,0.872611465,0.944798301,0,50792,236030,28420,127359,120479,33117,"TUMKUR",471,468,471,465,465,463,521,467,465,1.99550904546032,1.98279879676312,1.99550904546032,1.97008854806592,1.97008854806592,1.96161504893446,2.20734652374698,1.97856204719739,1.97008854806592
"84","KUSTAGI",781,2005,68.97444561,38.68955973,55.65454755,35.77547167,41.63832288,55.20064529,295.9329927,"KOPPAL",1.382608696,96.47391304,0.452173913,2273.421739,1351.295652,7520.326087,4811.417391,4.165217391,1,0.960869565,1.239130435,1,3.160869565,1.439130435,57.56086957,4.426086957,0,0,0.886956522,0,40365,239331,43691,100270,113830,63592,"KOPPAL",230,228,238,243,246,251,308,261,272,0.9610121547146,0.952655527282299,0.994438664443804,1.01533023302456,1.02786517417301,1.04875674275376,1.28692062457433,1.09053987991526,1.13650133079292
"85","LINGASUGUR",790,2005,73.19667188,46.94658264,64.25036084,48.33292519,54.26550153,64.69317037,351.6852124,"RAICHUR",0.91025641,87.16987179,0.391025641,2923.871795,1891,6924.891026,3945.948718,3.493589744,1,0.288461538,0.788461538,0.657051282,2.605769231,1.730769231,10.71474359,4.019230769,0,0,0.891025641,0,54074,321042,57107,134650,137050,119744,"RAICHUR",312,323,333,363,375,386,454,396,402,0.971835460780832,1.00609889048785,1.03724746294877,1.13069318033155,1.16807146728465,1.20233489699167,1.41414518972595,1.23348346945259,1.25217261292915
"86","MADDUR",799,2005,77.39017929,49.80238116,65.73384614,59.22182549,60.9680735,69.38973241,382.506038,"MANDYA",0.943521595,98.75415282,0.235880399,3563.69103,1896.58804,4275.604651,1847.9701,4.352159468,1,0.588039867,0.890365449,0.591362126,2.265780731,1.857142857,27.29568106,3.800664452,0,0,0.840531561,0,62202,290783,32406,153676,140682,38757,"MANDYA",301,306,307,305,307,311,381,317,309,1.03513616683231,1.05233111976973,1.05577011035721,1.04889212918224,1.05577011035721,1.06952607270714,1.31025541383093,1.09016001623204,1.06264809153217
"87","MADHUGIRI",808,2005,72.09124933,42.05074376,55.83329036,46.47430463,54.47967675,60.55378408,331.4830489,"TUMKUR MADHUGIRI",0.992610837,103.3940887,0.369458128,3040.982759,962.4827586,1235.268473,705.7192118,3.418719212,1,0.386699507,0.832512315,0.433497537,2.177339901,1.342364532,25.19950739,3.47044335,4.307881773,0.371921182,0.933497537,0,56936,265884,32518,142902,141613,92091,"TUMKUR MADHUGIRI",406,394,400,391,402,403,460,400,400,1.52698169126386,1.48184922748266,1.50441545937326,1.47056611153736,1.51193753667013,1.51569857531856,1.73007777827925,1.50441545937326,1.50441545937326
"88","MADIKERI",817,2005,75.18658842,41.5890124,54.52794334,37.12361016,42.87390372,50.80294979,302.1040078,"KODAGU",0.911949686,84.20754717,0.13836478,1437.106918,798.7421384,2899.371069,1183.396226,4.597484277,1,0.830188679,0.880503145,0.767295597,0.867924528,4.150943396,19.87421384,4.647798742,0,0,0.867924528,0,33101,142012,18165,103615,67020,21490,"KODAGU",159,155,157,161,160,160,190,162,163,1.11962369377236,1.09145705996676,1.10554037686956,1.13370701067515,1.12666535222376,1.12666535222376,1.33791510576571,1.14074866912655,1.14779032757795
"89","MAGADI",826,2005,71.53015051,53.18845514,60.59447573,41.93683711,47.3032187,55.80650804,330.3596452,"RAMANAGARA",0.990719258,89.14153132,0.171693735,2351.160093,686.187935,4147.770302,814.1554524,2.619489559,1,0.489559165,0.883990719,0.276102088,1.663573086,1.250580046,18.87238979,2.682134571,0,0,0.972157773,1,43534,202417,23059,112412,105259,43983,"RAMANAGARA",431,432,436,440,444,447,482,408,410,2.12926779865328,2.13420809516987,2.15396928123626,2.17373046730265,2.19349165336904,2.20831254291883,2.38122292099972,2.01564097877155,2.02552157180474
"90","MALAVALLY",835,2005,71.98681963,37.37352575,55.48196215,40.50983873,46.52170047,54.89287822,306.7667249,"MANDYA",0.944625407,95.00977199,0.768729642,2857.504886,1487.540717,4472.345277,1842.09772,4.022801303,1,0.635179153,0.726384365,0.429967427,2.319218241,1.592833876,20.18892508,3.530944625,0,0,0.879478827,0,59169,281809,33771,138068,128904,59405,"MANDYA",307,307,306,307,311,312,371,316,305,1.08939033174952,1.08939033174952,1.08584182904024,1.08939033174952,1.10358434258665,1.10713284529593,1.31649450514355,1.12132685613305,1.08229332633095
"91","MALUR",844,2005,71.96968845,42.89425052,54.25797775,38.57538545,46.20811579,54.1120612,308.0174792,"KOLAR",0.982905983,121.991453,0.435897436,2476.780627,1546.504274,3423.589744,1682.076923,3.150997151,1,0.566951567,0.715099715,0.367521368,1.715099715,1.760683761,12.01139601,3.321937322,6.621082621,1.746438746,0.911680912,1,40047,207009,28365,109203,99365,69785,"KOLAR",351,364,365,354,354,358,396,359,359,1.69557845311073,1.7583776550778,1.76320836292142,1.7100705766416,1.7100705766416,1.72939340801608,1.91296030607365,1.7342241158597,1.7342241158597
"92","MANVI",853,2005,75.48597977,46.51953457,62.4406802,47.07701962,52.39529399,64.67126175,348.5897699,"RAICHUR",0.901694915,85.38644068,0.911864407,2614.067797,1871.932203,4161.233898,3373.674576,3.738983051,1,0.427118644,0.593220339,0.576271186,2.545762712,1.644067797,14.54576271,3.701694915,0,0,0.823728814,0,59964,330719,57460,115665,160076,140195,"RAICHUR",295,300,312,338,360,373,437,378,392,0.891995924032184,0.907114499015781,0.943399078976412,1.02201566889111,1.08853739881894,1.12784569377629,1.32136345356632,1.14296426875988,1.18529627871395
